<dec f='ffmpeg/libavcodec/packet.h' l='369' type='uint8_t *'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='266' u='r' c='spdif_header_dts'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='269' u='r' c='spdif_header_dts'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='274' u='r' c='spdif_header_dts'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='274' u='r' c='spdif_header_dts'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='278' u='r' c='spdif_header_dts'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='278' u='r' c='spdif_header_dts'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='337' u='r' c='spdif_header_mpeg'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='338' u='r' c='spdif_header_mpeg'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='339' u='r' c='spdif_header_mpeg'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='364' u='r' c='spdif_header_aac'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='429' u='r' c='spdif_header_truehd'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='437' u='r' c='spdif_header_truehd'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='437' u='r' c='spdif_header_truehd'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='437' u='r' c='spdif_header_truehd'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='439' u='r' c='spdif_header_truehd'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='440' u='r' c='spdif_header_truehd'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='441' u='r' c='spdif_header_truehd'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='442' u='r' c='spdif_header_truehd'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='454' u='r' c='spdif_header_truehd'/>
<use f='ffmpeg/libavformat/spdifenc.c' l='629' u='r' c='spdif_write_packet'/>
<use f='ffmpeg/libavformat/srtenc.c' l='100' u='r' c='srt_write_packet'/>
<use f='ffmpeg/libavformat/subtitles.c' l='124' u='r' c='ff_subtitles_queue_insert'/>
<use f='ffmpeg/libavformat/subtitles.c' l='145' u='r' c='ff_subtitles_queue_insert'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/subtitles.c' l='182' u='r' c='drop_dups'/>
<use f='ffmpeg/libavformat/supdec.c' l='62' u='r' c='sup_read_packet'/>
<use f='ffmpeg/libavformat/supenc.c' l='30' u='r' c='sup_write_packet'/>
<use f='ffmpeg/libavformat/swfdec.c' l='464' u='r' c='swf_read_packet'/>
<use f='ffmpeg/libavformat/swfdec.c' l='522' u='r' c='swf_read_packet'/>
<use f='ffmpeg/libavformat/swfdec.c' l='525' u='r' c='swf_read_packet'/>
<use f='ffmpeg/libavformat/swfdec.c' l='526' u='r' c='swf_read_packet'/>
<use f='ffmpeg/libavformat/swfdec.c' l='530' u='r' c='swf_read_packet'/>
<use f='ffmpeg/libavformat/swfdec.c' l='531' u='r' c='swf_read_packet'/>
<use f='ffmpeg/libavformat/swfdec.c' l='533' u='r' c='swf_read_packet'/>
<use f='ffmpeg/libavformat/swfenc.c' l='504' u='r' c='swf_write_packet'/>
<use f='ffmpeg/libavformat/swfenc.c' l='506' u='r' c='swf_write_packet'/>
<use f='ffmpeg/libavformat/thp.c' l='206' u='r' c='thp_read_packet'/>
<use f='ffmpeg/libavformat/tiertexseq.c' l='281' u='r' c='seq_read_packet'/>
<use f='ffmpeg/libavformat/tiertexseq.c' l='283' u='r' c='seq_read_packet'/>
<use f='ffmpeg/libavformat/tiertexseq.c' l='285' u='r' c='seq_read_packet'/>
<use f='ffmpeg/libavformat/tiertexseq.c' l='289' u='r' c='seq_read_packet'/>
<use f='ffmpeg/libavformat/tiertexseq.c' l='290' u='r' c='seq_read_packet'/>
<use f='ffmpeg/libavformat/ttaenc.c' l='130' u='r' c='tta_queue_flush'/>
<use f='ffmpeg/libavformat/ttmlenc.c' l='126' u='r' c='ttml_write_packet'/>
<use f='ffmpeg/libavformat/ttmlenc.c' l='138' u='r' c='ttml_write_packet'/>
<use f='ffmpeg/libavformat/ty.c' l='414' u='r' c='demux_video'/>
<use f='ffmpeg/libavformat/ty.c' l='438' u='r' c='demux_video'/>
<use f='ffmpeg/libavformat/ty.c' l='447' u='r' c='demux_video'/>
<use f='ffmpeg/libavformat/ty.c' l='491' u='r' c='check_sync_pes'/>
<use f='ffmpeg/libavformat/ty.c' l='502' u='r' c='check_sync_pes'/>
<use f='ffmpeg/libavformat/ty.c' l='506' u='r' c='check_sync_pes'/>
<use f='ffmpeg/libavformat/ty.c' l='506' u='r' c='check_sync_pes'/>
<use f='ffmpeg/libavformat/ty.c' l='561' u='r' c='demux_audio'/>
<use f='ffmpeg/libavformat/ty.c' l='583' u='r' c='demux_audio'/>
<use f='ffmpeg/libavformat/ty.c' l='588' u='r' c='demux_audio'/>
<use f='ffmpeg/libavformat/ty.c' l='593' u='r' c='demux_audio'/>
<use f='ffmpeg/libavformat/ty.c' l='614' u='r' c='demux_audio'/>
<use f='ffmpeg/libavformat/ty.c' l='621' u='r' c='demux_audio'/>
<use f='ffmpeg/libavformat/ty.c' l='627' u='r' c='demux_audio'/>
<use f='ffmpeg/libavformat/utils.c' l='294' u='r' c='append_packet_chunked'/>
<use f='ffmpeg/libavformat/utils.c' l='315' u='w' c='av_get_packet'/>
<use f='ffmpeg/libavformat/utils.c' l='712' u='r' c='probe_codec'/>
<use f='ffmpeg/libavformat/utils.c' l='825' u='w' c='ff_read_packet'/>
<use f='ffmpeg/libavformat/utils.c' l='1433' u='r' c='parse_packet'/>
<use f='ffmpeg/libavformat/utils.c' l='1450' u='a' c='parse_packet'/>
<use f='ffmpeg/libavformat/utils.c' l='1465' u='r' c='parse_packet'/>
<use f='ffmpeg/libavformat/utils.c' l='1465' u='r' c='parse_packet'/>
<use f='ffmpeg/libavformat/utils.c' l='3081' u='r' c='try_decode_frame'/>
<use f='ffmpeg/libavformat/utils.c' l='3114' u='r' c='try_decode_frame'/>
<use f='ffmpeg/libavformat/utils.c' l='4395' u='r' c='free_stream'/>
<use f='ffmpeg/libavformat/utils.c' l='5636' u='a' c='av_apply_bitstream_filters'/>
<use f='ffmpeg/libavformat/utils.c' l='5637' u='r' c='av_apply_bitstream_filters'/>
<use f='ffmpeg/libavformat/utils.c' l='5644' u='r' c='av_apply_bitstream_filters'/>
<use f='ffmpeg/libavformat/utils.c' l='5644' u='r' c='av_apply_bitstream_filters'/>
<use f='ffmpeg/libavformat/utils.c' l='5647' u='r' c='av_apply_bitstream_filters'/>
<use f='ffmpeg/libavformat/utils.c' l='5649' u='w' c='av_apply_bitstream_filters'/>
<use f='ffmpeg/libavformat/utils.c' l='5657' u='r' c='av_apply_bitstream_filters'/>
<use f='ffmpeg/libavformat/utils.c' l='5664' u='a' c='av_apply_bitstream_filters'/>
<use f='ffmpeg/libavformat/utils.c' l='5751' u='r' c='ff_get_packet_palette'/>
<use f='ffmpeg/libavformat/vc1testenc.c' l='65' u='r' c='vc1test_write_packet'/>
<use f='ffmpeg/libavformat/vividas.c' l='699' u='r' c='viv_read_packet'/>
<use f='ffmpeg/libavformat/vividas.c' l='727' u='r' c='viv_read_packet'/>
<use f='ffmpeg/libavformat/vocenc.c' l='88' u='r' c='voc_write_packet'/>
<use f='ffmpeg/libavformat/vpk.c' l='96' u='r' c='vpk_read_packet'/>
<use f='ffmpeg/libavformat/vqf.c' l='250' u='r' c='vqf_read_packet'/>
<use f='ffmpeg/libavformat/vqf.c' l='251' u='r' c='vqf_read_packet'/>
<use f='ffmpeg/libavformat/vqf.c' l='252' u='r' c='vqf_read_packet'/>
<use f='ffmpeg/libavformat/vqf.c' l='258' u='r' c='vqf_read_packet'/>
<use f='ffmpeg/libavformat/wavenc.c' l='374' u='r' c='wav_write_packet'/>
<use f='ffmpeg/libavformat/wavenc.c' l='381' u='r' c='wav_write_packet'/>
<use f='ffmpeg/libavformat/wavenc.c' l='381' u='r' c='wav_write_packet'/>
<use f='ffmpeg/libavformat/wavenc.c' l='382' u='r' c='wav_write_packet'/>
<use f='ffmpeg/libavformat/wavenc.c' l='382' u='r' c='wav_write_packet'/>
<use f='ffmpeg/libavformat/wavenc.c' l='384' u='r' c='wav_write_packet'/>
<use f='ffmpeg/libavformat/wavenc.c' l='384' u='r' c='wav_write_packet'/>
<use f='ffmpeg/libavformat/wavenc.c' l='385' u='r' c='wav_write_packet'/>
<use f='ffmpeg/libavformat/wavenc.c' l='385' u='r' c='wav_write_packet'/>
<use f='ffmpeg/libavformat/webpenc.c' l='61' u='r' c='is_animated_webp_packet'/>
<use f='ffmpeg/libavformat/webpenc.c' l='66' u='r' c='is_animated_webp_packet'/>
<use f='ffmpeg/libavformat/webpenc.c' l='67' u='r' c='is_animated_webp_packet'/>
<use f='ffmpeg/libavformat/webpenc.c' l='85' u='r' c='flush'/>
<use f='ffmpeg/libavformat/webpenc.c' l='88' u='r' c='flush'/>
<use f='ffmpeg/libavformat/webpenc.c' l='89' u='r' c='flush'/>
<use f='ffmpeg/libavformat/webpenc.c' l='91' u='r' c='flush'/>
<use f='ffmpeg/libavformat/webpenc.c' l='136' u='r' c='flush'/>
<use f='ffmpeg/libavformat/webpenc.c' l='156' u='r' c='webp_write_packet'/>
<use f='ffmpeg/libavformat/webvttenc.c' l='90' u='r' c='webvtt_write_packet'/>
<use f='ffmpeg/libavformat/westwood_aud.c' l='156' u='r' c='wsaud_read_packet'/>
<use f='ffmpeg/libavformat/westwood_aud.c' l='158' u='r' c='wsaud_read_packet'/>
<use f='ffmpeg/libavformat/westwood_aud.c' l='159' u='r' c='wsaud_read_packet'/>
<use f='ffmpeg/libavformat/westwood_vqa.c' l='228' u='r' c='wsvqa_read_packet'/>
<use f='ffmpeg/libavformat/westwood_vqa.c' l='229' u='r' c='wsvqa_read_packet'/>
<use f='ffmpeg/libavformat/wtvenc.c' l='492' u='r' c='write_packet'/>
<use f='ffmpeg/libavformat/wtvenc.c' l='691' u='r' c='write_table_entries_attrib'/>
<use f='ffmpeg/libavformat/wvdec.c' l='297' u='r' c='wv_read_packet'/>
<use f='ffmpeg/libavformat/wvdec.c' l='298' u='r' c='wv_read_packet'/>
<use f='ffmpeg/libavformat/wvdec.c' l='311' u='r' c='wv_read_packet'/>
<use f='ffmpeg/libavformat/wvdec.c' l='313' u='r' c='wv_read_packet'/>
<use f='ffmpeg/libavformat/wvenc.c' l='51' u='r' c='wv_write_packet'/>
<use f='ffmpeg/libavformat/wvenc.c' l='57' u='r' c='wv_write_packet'/>
<use f='ffmpeg/libavformat/xmv.c' l='522' u='r' c='xmv_fetch_video_packet'/>
<use f='ffmpeg/libavformat/xmv.c' l='522' u='r' c='xmv_fetch_video_packet'/>
<use f='ffmpeg/libavformat/xmv.c' l='538' u='r' c='xmv_fetch_video_packet'/>
<use f='ffmpeg/libavformat/yop.c' l='127' u='r' c='yop_read_packet'/>
<use f='ffmpeg/libavformat/yop.c' l='129' u='r' c='yop_read_packet'/>
<use f='ffmpeg/libavformat/yop.c' l='141' u='r' c='yop_read_packet'/>
<use f='ffmpeg/libavformat/yop.c' l='158' u='r' c='yop_read_packet'/>
<use f='ffmpeg/libavformat/yuv4mpegenc.c' l='187' u='r' c='yuv4_write_packet'/>
