<dec f='ffmpeg/libavutil/frame.h' l='332' type='uint8_t *[8]'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='1283' u='r' c='ljpeg_decode_yuv_scan'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='1303' u='r' c='ljpeg_decode_yuv_scan'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='1354' u='r' c='ljpeg_decode_yuv_scan'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='1362' u='r' c='ljpeg_decode_yuv_scan'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='1445' u='r' c='mjpeg_decode_scan'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='1446' u='r' c='mjpeg_decode_scan'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='1597' u='r' c='mjpeg_idct_scan_progressive_ac'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='2663' u='r' c='ff_mjpeg_receive_frame'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='2734' u='r' c='ff_mjpeg_receive_frame'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='2736' u='r' c='ff_mjpeg_receive_frame'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='2737' u='r' c='ff_mjpeg_receive_frame'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='2756' u='r' c='ff_mjpeg_receive_frame'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='2782' u='r' c='ff_mjpeg_receive_frame'/>
<use f='ffmpeg/libavcodec/mjpegdec.c' l='2805' u='r' c='ff_mjpeg_receive_frame'/>
<use f='ffmpeg/libavcodec/mjpegenc.c' l='566' u='w' c='amv_encode_picture'/>
<use f='ffmpeg/libavcodec/mlpdec.c' l='1115' u='r' c='output_data'/>
<use f='ffmpeg/libavcodec/mlpenc.c' l='2220' u='r' c='mlp_encode_frame'/>
<use f='ffmpeg/libavcodec/mmvideo.c' l='118' u='r' c='mm_decode_intra'/>
<use f='ffmpeg/libavcodec/mmvideo.c' l='120' u='r' c='mm_decode_intra'/>
<use f='ffmpeg/libavcodec/mmvideo.c' l='169' u='r' c='mm_decode_inter'/>
<use f='ffmpeg/libavcodec/mmvideo.c' l='171' u='r' c='mm_decode_inter'/>
<use f='ffmpeg/libavcodec/mmvideo.c' l='173' u='r' c='mm_decode_inter'/>
<use f='ffmpeg/libavcodec/mmvideo.c' l='175' u='r' c='mm_decode_inter'/>
<use f='ffmpeg/libavcodec/mmvideo.c' l='222' u='r' c='mm_decode_frame'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='428' u='r' c='add_coefficients'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='839' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='842' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='848' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='849' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='850' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='851' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='868' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='886' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='888' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='893' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='896' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='902' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='907' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='910' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='913' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='916' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='919' u='r' c='predict_intra'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='1121' u='r' c='predict_motion'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='1122' u='r' c='predict_motion'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='1128' u='r' c='predict_motion'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='1138' u='r' c='predict_motion'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='1148' u='r' c='predict_motion'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='1160' u='r' c='predict_motion'/>
<use f='ffmpeg/libavcodec/mobiclip.c' l='1172' u='r' c='predict_motion'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='684' u='r' c='h263_mv4_search'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='701' u='r' c='h263_mv4_search'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='702' u='r' c='h263_mv4_search'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='704' u='r' c='h263_mv4_search'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='705' u='r' c='h263_mv4_search'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='708' u='r' c='h263_mv4_search'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='709' u='r' c='h263_mv4_search'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='898' u='r' c='ff_estimate_p_frame_motion'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='898' u='r' c='ff_estimate_p_frame_motion'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='1069' u='r' c='ff_pre_estimate_p_frame_motion'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='1069' u='r' c='ff_pre_estimate_p_frame_motion'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='1498' u='r' c='ff_estimate_b_frame_motion'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='1498' u='r' c='ff_estimate_b_frame_motion'/>
<use f='ffmpeg/libavcodec/motion_est.c' l='1499' u='r' c='ff_estimate_b_frame_motion'/>
<use f='ffmpeg/libavcodec/motionpixels.c' l='119' u='r' c='mp_read_changes_map'/>
<use f='ffmpeg/libavcodec/motionpixels.c' l='186' u='r' c='mp_get_yuv_from_rgb'/>
<use f='ffmpeg/libavcodec/motionpixels.c' l='195' u='r' c='mp_set_rgb_from_yuv'/>
<use f='ffmpeg/libavcodec/motionpixels.c' l='316' u='r' c='mp_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='1679' u='w' c='mpeg_field_start'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='1679' u='r' c='mpeg_field_start'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='1681' u='w' c='mpeg_field_start'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='3068' u='r' c='ipu_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='3070' u='r' c='ipu_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='3072' u='r' c='ipu_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='3074' u='r' c='ipu_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='3076' u='r' c='ipu_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg12dec.c' l='3078' u='r' c='ipu_decode_frame'/>
<use f='ffmpeg/libavcodec/mpeg4videoenc.c' l='647' u='r' c='ff_mpeg4_encode_mb'/>
<use f='ffmpeg/libavcodec/mpeg4videoenc.c' l='658' u='r' c='ff_mpeg4_encode_mb'/>
<use f='ffmpeg/libavcodec/mpeg_er.c' l='84' u='r' c='mpeg_er_decode_mb'/>
<use f='ffmpeg/libavcodec/mpeg_er.c' l='87' u='r' c='mpeg_er_decode_mb'/>
<use f='ffmpeg/libavcodec/mpeg_er.c' l='90' u='r' c='mpeg_er_decode_mb'/>
<use f='ffmpeg/libavcodec/mpegaudioenc_template.c' l='748' u='r' c='MPA_encode_frame'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='126' u='r' c='alloc_frame_buffer'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='132' u='r' c='alloc_frame_buffer'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='136' u='w' c='alloc_frame_buffer'/>
<use f='ffmpeg/libavcodec/mpegpicture.c' l='246' u='r' c='ff_alloc_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1168' u='r' c='gray_frame'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1170' u='r' c='gray_frame'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1172' u='r' c='gray_frame'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1272' u='r' c='ff_mpv_frame_start'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1273' u='r' c='ff_mpv_frame_start'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1274' u='r' c='ff_mpv_frame_start'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1308' u='r' c='ff_mpv_frame_start'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1310' u='r' c='ff_mpv_frame_start'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1312' u='r' c='ff_mpv_frame_start'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1314' u='r' c='ff_mpv_frame_start'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1321' u='r' c='ff_mpv_frame_start'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1374' u='w' c='ff_mpv_frame_start'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1766' u='r' c='MPV_motion_lowres'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1784' u='r' c='MPV_motion_lowres'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='1826' u='r' c='MPV_motion_lowres'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='2048' u='r' c='mpv_reconstruct_mb_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='2052' u='r' c='mpv_reconstruct_mb_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='2062' u='r' c='mpv_reconstruct_mb_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='2067' u='r' c='mpv_reconstruct_mb_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='2281' u='r' c='ff_init_block_index'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='2282' u='r' c='ff_init_block_index'/>
<use f='ffmpeg/libavcodec/mpegvideo.c' l='2283' u='r' c='ff_init_block_index'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1223' u='r' c='load_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1247' u='r' c='load_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1247' u='r' c='load_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1248' u='r' c='load_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1248' u='r' c='load_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1249' u='r' c='load_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1249' u='r' c='load_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1264' u='r' c='load_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1265' u='r' c='load_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1338' u='r' c='skip_check'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1339' u='r' c='skip_check'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1423' u='r' c='estimate_best_b_count'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1431' u='r' c='estimate_best_b_count'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1436' u='r' c='estimate_best_b_count'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1441' u='r' c='estimate_best_b_count'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1593' u='r' c='select_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1594' u='r' c='select_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1698' u='r' c='select_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1699' u='w' c='select_input_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1720' u='r' c='frame_end'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1725' u='r' c='frame_end'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1732' u='r' c='frame_end'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1827' u='w' c='frame_start'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='1874' u='r' c='ff_mpv_encode_picture'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2282' u='r' c='encode_mb_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2284' u='r' c='encode_mb_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2286' u='r' c='encode_mb_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2381' u='r' c='encode_mb_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2388' u='r' c='encode_mb_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2769' u='r' c='sse_mb'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2770' u='r' c='sse_mb'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2771' u='r' c='sse_mb'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2773' u='r' c='sse_mb'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2774' u='r' c='sse_mb'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2775' u='r' c='sse_mb'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2778' u='r' c='sse_mb'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2779' u='r' c='sse_mb'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2780' u='r' c='sse_mb'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='2835' u='r' c='mb_var_thread'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='3566' u='r' c='encode_thread'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='3569' u='r' c='encode_thread'/>
<use f='ffmpeg/libavcodec/mpegvideo_enc.c' l='3572' u='r' c='encode_thread'/>
<use f='ffmpeg/libavcodec/mpegvideo_motion.c' l='903' u='r' c='mpv_motion_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo_motion.c' l='922' u='r' c='mpv_motion_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo_motion.c' l='950' u='r' c='mpv_motion_internal'/>
<use f='ffmpeg/libavcodec/mpegvideo_motion.c' l='965' u='r' c='mpv_motion_internal'/>
<use f='ffmpeg/libavcodec/mscc.c' l='165' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mscc.c' l='191' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/msmpeg4.c' l='280' u='r' c='ff_msmpeg4_pred_dc'/>
<use f='ffmpeg/libavcodec/msmpeg4.c' l='283' u='r' c='ff_msmpeg4_pred_dc'/>
<use f='ffmpeg/libavcodec/msp2dec.c' l='60' u='r' c='msp2_decode_frame'/>
<use f='ffmpeg/libavcodec/msp2dec.c' l='75' u='r' c='msp2_decode_frame'/>
<use f='ffmpeg/libavcodec/msp2dec.c' l='83' u='r' c='msp2_decode_frame'/>
<use f='ffmpeg/libavcodec/msrle.c' l='110' u='r' c='msrle_decode_frame'/>
<use f='ffmpeg/libavcodec/msrle.c' l='116' u='r' c='msrle_decode_frame'/>
<use f='ffmpeg/libavcodec/msrledec.c' l='83' u='r' c='msrle_decode_pal4'/>
<use f='ffmpeg/libavcodec/msrledec.c' l='89' u='r' c='msrle_decode_pal4'/>
<use f='ffmpeg/libavcodec/msrledec.c' l='109' u='r' c='msrle_decode_pal4'/>
<use f='ffmpeg/libavcodec/msrledec.c' l='111' u='r' c='msrle_decode_pal4'/>
<use f='ffmpeg/libavcodec/msrledec.c' l='138' u='r' c='msrle_decode_8_16_24_32'/>
<use f='ffmpeg/libavcodec/msrledec.c' l='156' u='r' c='msrle_decode_8_16_24_32'/>
<use f='ffmpeg/libavcodec/msrledec.c' l='171' u='r' c='msrle_decode_8_16_24_32'/>
<use f='ffmpeg/libavcodec/msrledec.c' l='172' u='r' c='msrle_decode_8_16_24_32'/>
<use f='ffmpeg/libavcodec/mss1.c' l='160' u='r' c='mss1_decode_frame'/>
<use f='ffmpeg/libavcodec/mss1.c' l='179' u='r' c='mss1_decode_frame'/>
<use f='ffmpeg/libavcodec/mss2.c' l='437' u='r' c='decode_wmv9'/>
<use f='ffmpeg/libavcodec/mss2.c' l='438' u='r' c='decode_wmv9'/>
<use f='ffmpeg/libavcodec/mss2.c' l='439' u='r' c='decode_wmv9'/>
<use f='ffmpeg/libavcodec/mss2.c' l='451' u='r' c='decode_wmv9'/>
<use f='ffmpeg/libavcodec/mss2.c' l='452' u='r' c='decode_wmv9'/>
<use f='ffmpeg/libavcodec/mss2.c' l='452' u='r' c='decode_wmv9'/>
<use f='ffmpeg/libavcodec/mss2.c' l='457' u='r' c='decode_wmv9'/>
<use f='ffmpeg/libavcodec/mss2.c' l='458' u='r' c='decode_wmv9'/>
<use f='ffmpeg/libavcodec/mss2.c' l='458' u='r' c='decode_wmv9'/>
<use f='ffmpeg/libavcodec/mss2.c' l='610' u='r' c='mss2_decode_frame'/>
<use f='ffmpeg/libavcodec/mss2.c' l='612' u='r' c='mss2_decode_frame'/>
<use f='ffmpeg/libavcodec/mss2.c' l='626' u='r' c='mss2_decode_frame'/>
<use f='ffmpeg/libavcodec/mss3.c' l='758' u='r' c='mss3_decode_frame'/>
<use f='ffmpeg/libavcodec/mss3.c' l='759' u='r' c='mss3_decode_frame'/>
<use f='ffmpeg/libavcodec/mss3.c' l='760' u='r' c='mss3_decode_frame'/>
<use f='ffmpeg/libavcodec/mss4.c' l='520' u='r' c='mss4_decode_frame'/>
<use f='ffmpeg/libavcodec/mss4.c' l='521' u='r' c='mss4_decode_frame'/>
<use f='ffmpeg/libavcodec/mss4.c' l='522' u='r' c='mss4_decode_frame'/>
<use f='ffmpeg/libavcodec/msvideo1.c' l='102' u='r' c='msvideo1_decode_8bit'/>
<use f='ffmpeg/libavcodec/msvideo1.c' l='183' u='r' c='msvideo1_decode_8bit'/>
<use f='ffmpeg/libavcodec/msvideo1.c' l='202' u='r' c='msvideo1_decode_16bit'/>
<use f='ffmpeg/libavcodec/msvideo1enc.c' l='86' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/mv30.c' l='439' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/mv30.c' l='440' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/mv30.c' l='441' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/mv30.c' l='442' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/mv30.c' l='443' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/mv30.c' l='444' u='r' c='decode_intra'/>
<use f='ffmpeg/libavcodec/mv30.c' l='541' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='542' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='543' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='544' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='545' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='546' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='559' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='560' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='561' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='562' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='563' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='564' u='r' c='decode_inter'/>
<use f='ffmpeg/libavcodec/mv30.c' l='637' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mvcdec.c' l='238' u='r' c='mvc_decode_frame'/>
<use f='ffmpeg/libavcodec/mvcdec.c' l='241' u='r' c='mvc_decode_frame'/>
<use f='ffmpeg/libavcodec/mvha.c' l='182' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mvha.c' l='234' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mvha.c' l='259' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mwsc.c' l='120' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mwsc.c' l='121' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/mxpegdec.c' l='167' u='r' c='mxpeg_check_dimensions'/>
<use f='ffmpeg/libavcodec/mxpegdec.c' l='170' u='r' c='mxpeg_check_dimensions'/>
<use f='ffmpeg/libavcodec/mxpegdec.c' l='170' u='r' c='mxpeg_check_dimensions'/>
<use f='ffmpeg/libavcodec/mxpegdec.c' l='299' u='r' c='mxpeg_decode_frame'/>
<use f='ffmpeg/libavcodec/nellymoserdec.c' l='167' u='r' c='decode_tag'/>
<use f='ffmpeg/libavcodec/nellymoserenc.c' l='395' u='r' c='encode_frame'/>
<use f='ffmpeg/libavcodec/notchlc.c' l='235' u='r' c='decode_blocks'/>
<use f='ffmpeg/libavcodec/notchlc.c' l='236' u='r' c='decode_blocks'/>
<use f='ffmpeg/libavcodec/notchlc.c' l='345' u='r' c='decode_blocks'/>
<use f='ffmpeg/libavcodec/notchlc.c' l='346' u='r' c='decode_blocks'/>
<use f='ffmpeg/libavcodec/nuv.c' l='82' u='r' c='copy_frame'/>
<use f='ffmpeg/libavcodec/nuv.c' l='284' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/nuv.c' l='285' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/nuv.c' l='286' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/nuv.c' l='311' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/nuv.c' l='312' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/nuv.c' l='313' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/pafaudio.c' l='59' u='r' c='paf_audio_decode'/>
<use f='ffmpeg/libavcodec/pafvideo.c' l='296' u='r' c='paf_video_decode'/>
<use f='ffmpeg/libavcodec/pafvideo.c' l='306' u='r' c='paf_video_decode'/>
<use f='ffmpeg/libavcodec/pafvideo.c' l='397' u='r' c='paf_video_decode'/>
<use f='ffmpeg/libavcodec/pamenc.c' l='106' u='r' c='pam_encode_frame'/>
<use f='ffmpeg/libavcodec/pcm-bluray.c' l='160' u='r' c='pcm_bluray_decode_frame'/>
<use f='ffmpeg/libavcodec/pcm-bluray.c' l='161' u='r' c='pcm_bluray_decode_frame'/>
<use f='ffmpeg/libavcodec/pcm-dvd.c' l='255' u='r' c='pcm_dvd_decode_frame'/>
<use f='ffmpeg/libavcodec/pcm-dvdenc.c' l='127' u='r' c='pcm_dvd_encode_frame'/>
<use f='ffmpeg/libavcodec/pcm-dvdenc.c' l='128' u='r' c='pcm_dvd_encode_frame'/>
<use f='ffmpeg/libavcodec/pcm.c' l='107' u='r' c='pcm_encode_frame'/>
<use f='ffmpeg/libavcodec/pcm.c' l='379' u='r' c='pcm_decode_frame'/>
<use f='ffmpeg/libavcodec/pcx.c' l='151' u='r' c='pcx_decode_frame'/>
<use f='ffmpeg/libavcodec/pcx.c' l='235' u='r' c='pcx_decode_frame'/>
<use f='ffmpeg/libavcodec/pcx.c' l='238' u='r' c='pcx_decode_frame'/>
<use f='ffmpeg/libavcodec/pcx.c' l='239' u='r' c='pcx_decode_frame'/>
<use f='ffmpeg/libavcodec/pcx.c' l='242' u='r' c='pcx_decode_frame'/>
<use f='ffmpeg/libavcodec/pcxenc.c' l='132' u='r' c='pcx_encode_frame'/>
<use f='ffmpeg/libavcodec/pcxenc.c' l='177' u='r' c='pcx_encode_frame'/>
<use f='ffmpeg/libavcodec/pgxdec.c' l='103' u='r' c='write_frame_8'/>
<use f='ffmpeg/libavcodec/pgxdec.c' l='103' u='r' c='write_frame_16'/>
<use f='ffmpeg/libavcodec/photocd.c' l='84' u='r' c='interp_lowres'/>
<use f='ffmpeg/libavcodec/photocd.c' l='85' u='r' c='interp_lowres'/>
<use f='ffmpeg/libavcodec/photocd.c' l='86' u='r' c='interp_lowres'/>
<use f='ffmpeg/libavcodec/photocd.c' l='271' u='r' c='decode_huff'/>
<use f='ffmpeg/libavcodec/photocd.c' l='339' u='r' c='photocd_decode_frame'/>
<use f='ffmpeg/libavcodec/photocd.c' l='340' u='r' c='photocd_decode_frame'/>
<use f='ffmpeg/libavcodec/photocd.c' l='341' u='r' c='photocd_decode_frame'/>
<use f='ffmpeg/libavcodec/photocd.c' l='363' u='r' c='photocd_decode_frame'/>
<use f='ffmpeg/libavcodec/photocd.c' l='364' u='r' c='photocd_decode_frame'/>
<use f='ffmpeg/libavcodec/photocd.c' l='365' u='r' c='photocd_decode_frame'/>
<use f='ffmpeg/libavcodec/photocd.c' l='405' u='r' c='photocd_decode_frame'/>
<use f='ffmpeg/libavcodec/photocd.c' l='406' u='r' c='photocd_decode_frame'/>
<use f='ffmpeg/libavcodec/pictordec.c' l='43' u='r' c='picmemset_8bpp'/>
<use f='ffmpeg/libavcodec/pictordec.c' l='72' u='r' c='picmemset'/>
<use f='ffmpeg/libavcodec/pictordec.c' l='89' u='r' c='picmemset'/>
<use f='ffmpeg/libavcodec/pictordec.c' l='175' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/pictordec.c' l='180' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/pictordec.c' l='273' u='r' c='decode_frame'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='327' u='r' c='read_highpass'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='483' u='r' c='postprocess_luma'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='484' u='r' c='postprocess_luma'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='505' u='r' c='postprocess_chroma'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='506' u='r' c='postprocess_chroma'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='507' u='r' c='postprocess_chroma'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='508' u='r' c='postprocess_chroma'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='549' u='r' c='decode_plane'/>
<use f='ffmpeg/libavcodec/pixlet.c' l='596' u='r' c='decode_plane'/>
<use f='ffmpeg/libavcodec/pngdec.c' l='750' u='r' c='decode_idat_chunk'/>
<use f='ffmpeg/libavcodec/pngdec.c' l='778' u='r' c='decode_idat_chunk'/>
<use f='ffmpeg/libavcodec/pngdec.c' l='906' u='r' c='handle_small_bpp'/>
<use f='ffmpeg/libavcodec/pngdec.c' l='926' u='r' c='handle_small_bpp'/>
<use f='ffmpeg/libavcodec/pngdec.c' l='954' u='r' c='handle_small_bpp'/>
